"sk_id";"created_at";"updated_at";"deleted_at";"fk_r_billing_engine_ref_cd";"x_invoice_id";"fk_r_revenue_source_ref_cd";"fk_x_billing_account_hub_id";"fk_x_subscription_hub_id";"x_created_at";"fk_s_change_context_id_cr";"fk_s_change_context_id_dl";"sk_id_raw"
"11E71389A11E63EBA211020AF2129A61";"2017-03-28 00:39:09.275";"2017-03-28 00:39:09.309";"";"STRIPE";"in_19hZ8wHiCtHGC78Fhfr46U4M";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\≈8q¢
Úöa";"2017-01-29 23:00:02";"11E71389A11EE897BCDA06616AC582AF";"";"Áâ°cÎ¢
Úöa"
"11E71389A146F9CAA211020AF2129A61";"2017-03-28 00:39:09.541";"2017-03-28 00:39:09.576";"";"STRIPE";"in_19hgR9HiCtHGC78FCe2e24Dm";"PRIMARY";"Áw€s∫¶¢
Úöa";"ÁÄ[ŸÓ·¢
Úöa";"2017-01-30 06:47:19";"11E71389A1477E69BCDA06616AC582AF";"";"Áâ°F˘ ¢
Úöa"
"11E71389A280B305A211020AF2129A61";"2017-03-28 00:39:11.597";"2017-03-28 00:39:11.672";"";"STRIPE";"in_19hjwoHiCtHGC78FSz5Lq3y9";"PRIMARY";"Áy¬+Va¢
Úöa";"Á}‚Ω—∞¢
Úöa";"2017-01-30 10:32:14";"11E71389A2812A65BCDA06616AC582AF";"";"Áâ¢Ä≥¢
Úöa"
"11E71389BBEF2A84A211020AF2129A61";"2017-03-28 00:39:54.264";"2017-03-28 00:39:54.383";"";"STRIPE";"in_19hvcxHiCtHGC78FvaPOlqUS";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\ë	—¢
Úöa";"2017-01-30 23:00:31";"11E71389BBEFA841BCDA06616AC582AF";"";"ÁâªÔ*Ñ¢
Úöa"
"11E7138A40B7EF47A211020AF2129A61";"2017-03-28 00:43:37.039";"2017-03-28 00:43:37.186";"";"STRIPE";"in_19k6UxHiCtHGC78FcPd9fKWZ";"PRIMARY";"Áy¬+Va¢
Úöa";"ÁzH–.Y¢
Úöa";"2017-02-05 23:01:15";"11E7138A40B8741BBCDA06616AC582AF";"";"Áä@∑ÔG¢
Úöa"
"11E7138F377959A2A211020AF2129A61";"2017-03-28 01:19:09.012";"2017-03-28 01:19:09.385";"";"STRIPE";"in_19rdWJHiCtHGC78FF8Xzu1U1";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2017-02-26 17:41:47";"11E7138F3779B032BCDA06616AC582AF";"";"Áè7yY¢¢
Úöa"
"11E7138F40E72357A211020AF2129A61";"2017-03-28 01:19:24.831";"2017-03-28 01:19:26.329";"";"STRIPE";"in_19rtYCHiCtHGC78Fu4vZ2Uzf";"PRIMARY";"Áv˚öØ¢
Úöa";"Áâf˚·¢¢
Úöa";"2017-02-27 10:48:48";"11E7138F40E76F4ABCDA06616AC582AF";"";"Áè@Á#W¢
Úöa"
"11E7138F899035A1A211020AF2129A61";"2017-03-28 01:21:26.734";"2017-03-28 01:21:26.811";"";"STRIPE";"in_19sCFqHiCtHGC78FKGbi4a7W";"PRIMARY";"Áw€s∫¶¢
Úöa";"ÁÄ[ŸÓ·¢
Úöa";"2017-02-28 06:47:06";"11E7138F89906D1FBCDA06616AC582AF";"";"Áèâê5°¢
Úöa"
"11E7138FD6433800A211020AF2129A61";"2017-03-28 01:23:35.414";"2017-03-28 01:23:35.476";"";"STRIPE";"in_19sRSVHiCtHGC78FL9eSRtf6";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\≈8q¢
Úöa";"2017-02-28 23:01:11";"11E7138FD6436B1BBCDA06616AC582AF";"";"Áè÷C8"
"11E7138FDF43E8DCA211020AF2129A61";"2017-03-28 01:23:50.519";"2017-03-28 01:23:52.890";"";"STRIPE";"in_19scFvHiCtHGC78FR0PQPuQf";"PRIMARY";"Áy¬+Va¢
Úöa";"Á}‚Ω—∞¢
Úöa";"2017-03-01 10:32:55";"11E7138FDF443226BCDA06616AC582AF";"";"ÁèﬂCË‹¢
Úöa"
"11E713901E79DAB6A211020AF2129A61";"2017-03-28 01:25:36.569";"2017-03-28 01:25:36.795";"";"STRIPE";"in_19snxJHiCtHGC78FaA4Pdifl";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\ë	—¢
Úöa";"2017-03-01 23:02:29";"11E713901E7A1953BCDA06616AC582AF";"";"Áêy⁄∂¢
Úöa"
"11E71391331A3318A211020AF2129A61";"2017-03-28 01:33:20.672";"2017-03-28 01:33:21.112";"";"STRIPE";"in_19uFpfHiCtHGC78Fbl8KNtf9";"PRIMARY";"Áy¬+Va¢
Úöa";"ÁzH–.Y¢
Úöa";"2017-03-05 23:00:35";"11E71391331AAA34BCDA06616AC582AF";"";"Áë33¢
Úöa"
"11E713A7333AFF74A211020AF2129A61";"2017-03-28 04:10:49.817";"2017-03-28 04:10:50.779";"";"STRIPE";"in_1A0e7wHiCtHGC78FpKThXCKt";"PRIMARY";"Áw€s∫¶¢
Úöa";"Áß2¿üN¢
Úöa";"2017-03-23 15:09:52";"11E713A7333BDCE3BCDA06616AC582AF";"";"Áß3:ˇt¢
Úöa"
"11E713B3932998CCA211020AF2129A61";"2017-03-28 05:39:24.743";"2017-03-28 05:39:52.765";"";"STRIPE";"in_1A22tgHiCtHGC78FOt98CNL0";"PRIMARY";"Áv˚öØ¢
Úöa";"Áâf˚·¢¢
Úöa";"2017-03-27 11:48:56";"11E713B3932D273CBCDA06616AC582AF";"";"Á≥ì)òÃ¢
Úöa"
